箱番,商品No,商品名
1,1,Canon FTb / Canon Lens FD 50mm F1.8 S.C.
1,2,Nikon Nikomat FTN / Micro-Nikkor-P･C Auto 55mm F3.5
1,3,Canon EOS-1 N / Canon Power Drive Booster E1
1,4,Nikon Nikomat EL ブラック / New Nikkor 50mm F1.4
1,5,Canon FTb QL / Canon Lens FD 50mm F1.4 S.S.C
1,6,Nikon Nikonos-V / UW-Nikkor 20mm F2.8
1,7,Nikon FE ブラック / Nikkor AI 50mm F1.4
1,8,Sigma Zoom 18-200mm F3.5-6.3 DC OS キャノンマウント
1,9,Nikon AF-s DX Nikkor 55-200mm F4-5.6 G ED VR
1,10,Canon Zoom Lens EF-s 55-250mm F4-5.6 IS II
2,1,Canon Zoom Lens EF-s 17-85mm F4-5.6 IS USM
2,2,Nikon AF-s DX Nikkor 18-55mm F3.5-5.6 G VR
2,3,Canon Zoom Lens EF-s 55-250mm F4-5.6 IS
2,4,Nikon Nikomat FT ブラック / Nikkor-S Auto 50mm F1.4
2,5,Canon EOS-1 / Canon Power Drive Booster E1
2,6,Canon EOS-1 N / Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS II
2,7,Nikon Motor Drive MD-4 / MD-4
2,8,Nikon Nikomat FTN ブラック / Nikkor-S Auto 50mm F1.4
2,9,Canon Extender EF 1.4x
2,10,Nikon Nikkor AI 50mm F1.4
3,1,Canon Lens FD 50mm F1.4
3,2,Canon Lens 100mm F3.5
3,3,Canon Zoom Lens EF-s 55-250mm F4-5.6 IS
3,4,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS II
3,5,Canon VL2 / Canon Lens 50mm F1.8
3,6,Nikon AF Nikkor 24-120mm F3.5-5.6 D
3,7,Canon Autoboy Luna
3,8,Nikon FE ブラック / Nikkor AI 24mm F2.8
3,9,Nikon Nikkor-Q Auto 135mm F3.5
3,10,Canon Lens New FD 35mm F2
4,1,Canon T70 / Canon Zoom Lens New FD 35-105mm F3.5-4.5
4,2,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS
4,3,Tamron SP 90mm F2.5 / Tamron Adaptall 2 For Canon
4,4,Nikon Nikkor-S Auto 35mm F2.8
4,5,Canon Lens EF 50mm F1.8 II
4,6,Canon Lens EF 50mm F1.8 II
4,7,Nikon Nikkor AI-s 28mm F2.8
4,8,Canon A-1
4,9,Nikon Zoom 310 AF
4,10,Nikon FM / Nikkor AI 50mm F1.4
5,1,Nikon FE ブラック / Nikkor AI-s 50mm F1.8
5,2,Canon EOS-1 N / Canon Battery Pack BP-E1
5,3,Nikon Nikkor AI 50mm F1.4
5,4,Canon Lens New FD 50mm F1.4
5,5,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS II
5,6,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS
5,7,Canon Lens New FD 50mm F1.4
5,8,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 USM
5,9,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS
5,10,Canon EOS IXE / Canon Zoom Lens EF 24-85mm F3.5-4.5 USM
6,1,Nikon D5000
6,2,Canon AL-1 ブラック / Canon Lens New FD 28mm F2.8
6,3,Tamron AF Aspherical XR Di (IF) 28-200mm F3.8-5.6 Macro ニコンマウント
6,4,Canon Zoom Lens EF-s 55-250mm F4-5.6 IS
6,5,Canon EF / Canon Lens New FD 50mm F2
6,6,Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS
6,7,Nikon AF-s DX Nikkor 18-200mm F3.5-5.6 G ED VR
6,8,Canon Zoom Lens EF-s 10-18mm F4.5-5.6 IS STM
6,9,Canon AV-1 ブラック / Canon ZOOM LENS New FD 35-70mm F3.5-4.5
6,10,Canon Zoom Lens EF 35-80mm F4-5.6 III
7,1,Canon Lens FD 50mm F1.4 S.S.C
7,2,Nikon Nikkor AI 28mm F2.8
7,3,Canon Lens 50mm F2.8
7,4,Nikon F2 フォトミックA
7,5,Nikon AF Nikkor ED 18-35mm F3.5-4.5 D
7,6,Nikon Nikkor AI 35mm F2.8
7,7,Canon Model VT / Canon Lens 50mm F1.8
7,8,Nikon AF-s DX Nikkor 16-85mm F3.5-5.6 G ED VR
7,9,Tamron Aspherical LD XR Di II SP AF 17-50mm F2.8 (IF) ニコンマウント
7,10,Nikon AF-s DX Nikkor 18-70mm F3.5-4.5 G ED
8,1,CANON MACRO LENS FD 50mm F3.5 S.S.C.
8,2,Nikon AF-s Nikkor ED 24-120mm F3.5-5.6 G VR
8,3,Nikon AF Micro Nikkor 105mm F2.8 D
8,4,Nikon FM2
8,5,Canon EOS IX50 / Canon Zoom Lens EF 35-80mm F4-5.6 III
8,6,Tokina AT-X Pro 28-80mm F2.8 Aspherical キャノンマウント
8,7,Nikon U2 / AF Nikkor 28-105mm F3.5-4.5 D
8,8,Canon Zoom Lens New FD 35-105mm F3.5
8,9,Nikon Nikkor-S Auto 50mm F1.4
8,10,Canon EOS Kiss X3 / Tamron Aspherical LD XR Di II AF 18-200mm F3.5-6.3 (IF) MACRO キャノンマウント / Kenko C-AF1 2x Teleplus MC7
9,1,Canon EOS Kiss Digital / Sigma Zoom 18-50mm F3.5-5.6 DC キャノンマウント
9,2,Canon Lens New FD 50mm F1.4
9,3,Sigma DC 18-50mm F2.8 EX Macro キャノンマウント
9,4,Canon Lens New FD 28mm F2
9,5,Nikon Nikkor-N Auto 24mm F2.8
9,6,Sigma EX 10-20mm F4-5.6 DC HSM ニコンマウント
9,7,Canon Lens New FD 24mm F2 / Canon FD-NEX
9,8,Nikon D50 / Nikkor AI-s 50mm F1.4
9,9,Nikon Nikkor AI 24mm F2.8
9,10,Canon Lens New FD 35mm F2
10,1,Canon EOS 650 / Canon Lens EF 50mm 1.8 II
10,2,Nikon AF-s ED Nikkor 70-300mm F4.5-5.6 G VR
10,3,Nikon AF-s DX Nikkor 18-200mm F3.5-5.6 G ED VR
10,4,Nikon F4
10,5,Nikon Nikomat FT / Nikkor-H Auto 50mm F2
10,6,Canon EOS Kiss X3 / Canon Zoom Lens EF-s 18-55mm F3.5-5.6 IS
10,7,Nikon MD-14
10,8,Nikon AF-P DX Nikkor 70-300mm F4.5-6.3 G ED VR
10,9,Nikon Nikkor AI-s 105mm F2.5
10,10,Canon Zoom Lens EF 17-35mm F2.8 L USM
11,1,FUJIFILM GFX100 　（11000013）
11,2,FUJIFILM GF 45-100mm f4 R LM OIS WR　（18A01106）
11,3,FUJIFILM GF 100-200mm f5.6 R LM OIS WR　（26C00792）
11,4,LEICA ELMARIT-R 135mm f2.8 CANADA (2610841)
11,5,Nikon FA Ai-S 50mm f1.4 (5320289/5501922)
11,6,Nikon Ai AF NIKKOR 24-120mm f3.5-5.6D (313532)
11,7,CONTAX S2 60Years ※予備パーツ付き　（005559）
11,8,CONTAX RTSⅡ　（183577）
11,9,Nikon FE （3352107）
11,10,Nikon FE （3510891）
12,1,CONTAX　Biogpn 21mm　ｆ2.8　ファインダー付き　ブラック　（8183260）
12,2,CONTAX　Planar　50ｍｍ　ｆ1.4　ＡＥＪ　（6036747）
12,3,CONTAX　Distagon　25ｍｍ　ｆ2.8　ＡＥＪ　（814762）
12,4,CONTAX　Sonnar　135ｍｍ　ｆ2.8　ＡＥＪ　（8080896）
12,5,CONTAX　Sonnar　135ｍｍ　ｆ2.8　MMJ　（7368127）
12,6,CONTAX　Sonnar　135ｍｍ　ｆ2.8　MMJ　（6600906）
12,7,CONTAX　Sonnar　180ｍｍ　ｆ2.8　MMJ　（7453381）
12,8,CONTAX　Sonnar　180ｍｍ　ｆ2.8　MMJ　（7245709）
12,9,CONTAX　Vario-Sonnar　80-200ｍｍ　ｆ4　MMJ　（7289073）
12,10,CONTAX　Vario-Sonnar　80-200ｍｍ　ｆ4　MMJ　（7220832）
13,1,Panasonic　LUMIX　G　VARIO　14-140ｍｍ　ｆ3.5-5.6　ＡＳＰＨ　（ＨＮ６ＧＣ007952）
13,2,OLYMPUS　14-42ｍｍ　ｆ3.5-5.6　Ⅱ　Ｒ　ＭＳＣ　（ＡＢＧ349673）
13,3,OLYMPUS　14-42ｍｍ　ｆ3.5-5.6　Ⅱ　　ＭＳＣ　（AB8208581）
13,4,Canon　EOS RT / EOS RT / EOS KISS PANORAMA / EOS 5/ CANON T70
13,5,Canon EOS KISS Ⅲ / EF 28-80mm F3.5-5.6 Ⅴ USM / PENTAX MZ-30 / SMC PENTAX-F 35-80mm F4-5.6
13,6,Nikon　F5　50周年記念モデル　（3111078）
13,7,Nikon　COOLPIX S8000　（22005306）
13,8,PENTAX　OPTIO　Wpi　（9806502）
13,9,Kenko　KC-AF11　（20241007195）
13,10,Leitz SB00i 50mm　ファインダー
14,1,SONY FE 85mm f1.4 GM/1807694
14,2,Panasonic DMC-FZ1000 FC5SB002089
14,3,SONY DSC-W300 3013712
14,4,Nikon S3 ブラック チタン幕+NIKKOR-S 5cm f1.4 6321769　401988
14,5,Nikon M +NIKKOR-S・C 5cm f1.4 M6093447 323580
14,6,Nikon NIKKOR-P・C 8.5cm f2 286831
14,7,Nikon S+NIKKOR-S・C 5cm f1.4 6096352 50051934
14,8,OLYMPUS E-PL6+M.ZUIKO DIGITAL 14-42mm f3.5-5.6EZ V5VF17269
14,9,Canon EF 28-70mm f2.8 USM 128355
14,10,Canon EF 24-70mm f4 L IS USM 0613003206
15,1,Nikon S3M ブラック / 1:14 f=5cm (417668) +NIKKOR-S 5cm F1.4 (6600073)
15,2,SONY FS7II PXW-FS7M2 (0010024)
15,3,PENTACON Six TL + Carl Zeiss Jena DDR MC Biometar 80mm F2.8/80 (187554)
15,4,Leica IIIf (591745)
15,5,Nikon F 初期 アイレベル (6433659)
15,6,Konica Pearl III (1762560)
15,7,OLYMPUS OM-D E-M10 (V5PG33091)
15,8,CASIO EX-ZR4100 (10001040A)
15,9,CONTAX TLA200 (6121731)
15,10,Minolta New X-700 (1934028)
16,1,Canon IXY Digital 55 (-)
16,2,CASIO EX-H20GSR (10019916A)
16,3,Nikon COOLPIX S8 (20508891)
16,4,Nikon COOLPIX S510 (25127771)
16,5,OLYMPUS μ PANORAMA (1080907)
16,6,OLYMPUS AF-10 SUPER (1901523)
16,7,Canon AF35M (1038665)
16,8,PENTAX ESPIO 120SW II (5782869)
16,9,Konica Big mini NOU 135 (1853772)